,reconstruction_error,true_class
5757,0.0011626175479879715,0
5758,0.000754828196355146,0
3332,0.00039119087289412203,0
9518,0.03985588545796274,0
9335,0.005435258648169707,0
8238,0.0020058219897188833,0
5874,5.681611397584277e-05,0
7932,0.0005345040601917375,0
6448,0.0005137265179820391,0
2772,0.005503055409060467,0
7935,0.0005256448729313826,0
1418,0.01587280746899889,0
4770,5.914502066620241e-05,0
1565,0.0008749193214785886,0
6665,0.00010903486361838718,0
304,0.040051805926845443,0
3684,0.00019142434856973722,0
4251,0.0001660015331879145,0
2498,0.006686530150760389,0
3461,9.62358289370255e-05,0
2364,0.00013794197987725213,0
320,3.783757222066792e-05,0
7505,0.006693026027890789,0
1967,0.052131603080446426,0
6362,0.00014182813530946089,0
5249,0.0002429059487922566,0
444,0.0008864488892905154,0
5409,5.5852650285651214e-05,0
8004,0.0011718755092993119,0
3145,0.0004999245880810825,0
9180,0.036812644811988746,0
1462,0.005771598879335282,0
2064,0.000651346365711292,0
6608,6.472245749561016e-05,0
3628,5.681608953590223e-05,0
749,9.871647232741647e-05,0
6734,9.626156866520826e-05,0
7223,0.0001642280980895874,0
7469,0.0020457975315741426,0
6147,7.984624443790412e-05,0
923,4.912554038457614e-05,0
8499,0.0007272743826959106,0
8465,0.001846935510900659,0
8095,0.0017495212005615103,0
4042,0.0005486416794773435,0
2243,0.0006607856667919922,0
5154,0.0002560226304422522,0
7426,0.00658251632356172,0
5710,0.0006195446688189007,0
8866,0.0035375345392305527,0
2724,5.821889173132844e-05,0
6710,0.00016270609539408568,0
1633,0.00028203842860322314,0
2354,0.04147415279426963,0
1464,0.010133382128493643,0
6008,0.0009039032739327,0
7800,0.004085998039818259,0
207,0.0008163807991655852,0
4782,8.855880201719396e-05,0
9645,0.0017298782412881418,0
6994,0.040294346164590905,0
6879,0.0006809339512229107,0
2789,0.0017185939288364774,0
5258,0.00012031901155344573,0
7232,0.0018460004452495083,0
1317,0.005182404495965877,0
8848,0.0008278935387777702,0
4781,0.0006794423115990671,0
276,0.00018294679865709545,0
6330,0.0009242953669651968,0
7571,0.0012850855726544506,0
4233,0.0004267847200546632,0
4475,0.0012469027565379335,0
1277,0.008343127799993336,0
7317,0.03561820545819102,0
6111,0.00010308897384876655,0
2506,0.0020942806321440155,0
6022,0.00016306563906035357,0
3169,0.00014191131264061616,0
2202,0.003805108688061724,0
8231,0.005049473886960292,0
1927,0.01014135123862605,0
2060,0.000516350469598315,0
3722,0.00041897725424343486,0
5936,0.000251999444279133,0
6133,0.0005792946134964999,0
1553,0.005182404501257473,0
7841,0.0007507016286991846,0
8081,0.0029220552798066915,0
8949,0.0018263830026969278,0
7830,0.004490031919343208,0
1555,0.0021783498156525177,0
2678,0.0018594625924670584,0
3859,0.00012670985167405596,0
3294,0.0011799991222851852,0
6889,0.00013075702058434088,0
8179,0.0028555740392999084,0
1969,0.0005658874146032152,0
8089,0.0011116513302164906,0
9195,0.009545740367430583,0
3002,0.0014504604321454928,0
4525,0.0006175711581095253,0
3827,0.00024046621523613124,0
6019,0.0006013209366510288,0
221,0.0035694056048023496,0
4439,0.0010259606369126758,0
9345,0.0012826164813134905,0
2861,0.0005486232904532855,0
880,0.0004645817802443852,0
9388,0.0032443487473513694,0
6083,8.53309425865095e-05,0
6197,0.0010278733807555069,0
1860,0.007231959114539661,0
723,0.004543073494450524,0
3034,0.0003353508135370461,0
6903,0.0003048115163032294,0
1485,0.0034813708579768837,0
4045,0.00031451620234127696,0
7943,0.006784599293491857,0
360,0.0003150948715007099,0
8728,0.004557767512287674,0
7946,0.002819058873673251,0
2183,0.0027193458611526455,0
5432,0.0008419931371855728,0
3735,0.0010404043323402794,0
5832,5.6424918275566244e-05,0
7840,0.003601266058302418,0
6863,0.00470754828053183,0
8637,0.0009666981028526373,0
5177,0.0010003641335817022,0
8255,0.004610602436973427,0
5187,0.052131603080446426,0
3725,0.0004898579818786321,0
7542,0.005812171010437445,0
2735,0.0003037614982657839,0
5172,0.00019335941463649668,0
6050,9.202905621888931e-05,0
6415,8.536305227454993e-05,0
5899,0.0004227322440016291,0
3638,0.00038155233336821396,0
6855,0.0017457323598001988,0
7129,0.0010379560276349775,0
3738,8.42962971285341e-05,0
9520,0.001323767094892558,0
7798,0.0013478131370250812,0
8160,0.0029755467313074065,0
8141,0.006941425027204899,0
2764,9.008668994213967e-05,0
2249,0.000723709071329326,0
9316,0.000794247559301944,0
3766,0.0004869704659324178,0
5913,0.005266835344846068,0
3611,0.00011989220252632973,0
9192,0.015395056999460683,0
4750,0.00016469139403997688,0
9536,0.052131603080446426,0
5611,4.076594111739129e-05,0
6145,5.636371534306887e-05,0
1283,0.0005606016263226789,0
1252,0.00518240450015487,0
8717,0.010198296235300275,0
1211,0.0004723585753392617,0
5979,0.00025299268300138874,0
5212,0.00029479571713901737,0
4582,0.00022432856936594088,0
4478,0.0004941624034991524,0
4888,0.0003427924488127556,0
1127,9.59103310598261e-05,0
